file_name,doit_payer_id,tax_invoice_number,original_invoice_number,invoice_date,original_invoice_date,due_date,tax_registration_number,billing_period,aws_account_number,total_amount,total_amount_currency,total_vat_tax_amount,vat_tax_currency,exchange_rate,address_company,address_attn,address_country
2023-09-13_Invoice_EUINIL23_454963.pdf,doitintl-payer-837,EUINIL23-454963,,"September 13, 2023",,"October 13, 2023",514554328,"September 1 - September 30, 2023",925241040434,"15,124.59",USD,"8,346.45",ILS,3.798,DoiT International,Noam Ehrlich,Israel
2023-10-02_Invoice_EUINIL23_456031.pdf,doitintl-payer-837,EUINIL23-456031,,"October 2, 2023",,"November 1, 2023",514554328,"September 1 - September 30, 2023",925241040434,72083.96,USD,10473.71,ILS,3.824,DoiT International,Noam Ehrlich,Israel
2023-09-26_Invoice_1448146577.pdf,doitintl-payer-837,1448146577,,"September 26, 2023",,"October 26, 2023",514554328,"September 1 - September 30, 2023",925241040434,250.00,USD,0.00,ILS,3.824,"Amazon Web Services, Inc.",Noam Ehrlich,Israel
2023-10-02_Invoice_EUINIL23_486944.pdf,doitintl-payer-607,EUINIL23-486944,,"October 2, 2023",,"November 1, 2023",514554328,"September 1 - September 30, 2023",972367774736,2252.68,USD,327.34,ILS,3.824,DoiT International,Avi Ickowicz,Israel
2023-10-02_Invoice_AUIN23_1701984.pdf,doitintl-payer-1296,AUIN23-1701984,,"October 2, 2023",,"November 1, 2023",40638259355,"September 1 - September 30, 2023",914538336466,19632.42,AUD,1784.77,AUD,1.57376997595,"DoiT International AUS Pty, Ltd",Noam Ehrlich,Australia
2023-10-06_Invoice_AUCN23_72781.pdf,doitintl-payer-1296,AUCN23-72781,AUIN23-1701984,"October 6, 2023","October 2, 2023","November 1, 2023",,"September 1 - September 30, 2023",914538336466,-161.58,AUD,-14.68,AUD,1.57376997595,"DoiT International AUS Pty, Ltd",Noam Ehrlich,Australia
2023-09-30_Invoice_1448651173.pdf,doitintl-payer-1257,1448651173,,"September 30, 2023",,"October 30, 2023",514554328,"September 1 - September 30, 2023",928466879558,1007.00,USD,0.00,USD,3.824,"DoiT International USA, Inc",Noam Ehrlich,United States
2023-10-02_Invoice_1449249077.pdf,doitintl-payer-1257,1449249077,,"October 2, 2023",,"November 1, 2023",514554328,"September 1 - September 30, 2023",928466879558,16880.28,USD,0.00,ILS,3.824,"DoiT International USA, Inc",Noam Ehrlich,Israel
2023-10-07_Invoice_1472375657.pdf,doitintl-payer-1257,1472375657,1449249077,"October 7, 2023","September 1, 2023","October 14, 2023",514554328,"September 1 - September 30, 2023",928466879558,129.75,USD,0.00,USD,3.824,"DoiT International USA, Inc",Noam Ehrlich,United States
2023-10-02_Invoice_1449774293.pdf,doitintl-payer-728,1449774293,,"October 2, 2023",,"November 1, 2023",514554328,"September 1 - September 30, 2023",923972926290,26.20,USD,0.00,ILS,3.824,"Amazon Web Services, Inc.",Noam Ehrlich,Israel
